cl.utfsm.transchantiago.AboutScreen -> am:
    cl.utfsm.transchantiago.MidletTrans midlet -> a
    javax.microedition.lcdui.Command backCommand -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
cl.utfsm.transchantiago.GameScreen -> c:
    int SPEED -> a
    int viewPortX -> b
    int viewPortY -> c
    byte lastDirection -> a
    cl.utfsm.transchantiago.MidletTrans midlet -> a
    javax.microedition.lcdui.Command backCommand -> a
    cl.utfsm.transchantiago.world.GameMap gameMap -> a
    cl.utfsm.transchantiago.world.SpriteAnimationTask spriteMicroAnimator -> a
    boolean isPlay -> a
    int width -> d
    int height -> e
    int scnViewWidth -> f
    int scnViewHeight -> g
    java.lang.Thread gameThread -> a
    javax.microedition.lcdui.game.LayerManager layerManager -> a
    javax.microedition.lcdui.game.TiledLayer terrain -> a
    javax.microedition.lcdui.game.TiledLayer edificios -> b
    javax.microedition.lcdui.game.TiledLayer hoyos -> c
    cl.utfsm.transchantiago.world.PlayerSprite player -> a
    javax.microedition.lcdui.game.Sprite peatones -> a
    int topeIzqMicro -> h
    int topeDerMicro -> i
    java.util.Timer timer -> a
    int widthTerrain -> j
    boolean isMicroAcelerating -> b
    int TURBO -> k
    boolean noKeyPressed -> c
    int timeGame -> l
    void start() -> a
    void run() -> run
    void adjustViewport(int,int) -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    void render(javax.microedition.lcdui.Graphics) -> a
cl.utfsm.transchantiago.HelpScreen -> af:
    cl.utfsm.transchantiago.MidletTrans midlet -> a
    javax.microedition.lcdui.Command backCommand -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
cl.utfsm.transchantiago.HighScoreScreen -> z:
    cl.utfsm.transchantiago.MidletTrans midlet -> a
    javax.microedition.lcdui.Command backCommand -> a
    de.enough.polish.ui.StringItem stringItem -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    void init() -> d
    java.lang.String buildHighScore() -> a
cl.utfsm.transchantiago.MainMenuScreen -> m:
    cl.utfsm.transchantiago.MidletTrans midlet -> a
    javax.microedition.lcdui.Command selectCommand -> b
    javax.microedition.lcdui.Command exitCommand -> c
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    void processMenu() -> d
    void exit() -> e
    void scnNewGame() -> f
    void scnSettings() -> g
    void scnHighScore() -> h
    void scnHelp() -> i
    void scnAbout() -> j
cl.utfsm.transchantiago.MidletTrans -> cl.utfsm.transchantiago.MidletTrans:
    javax.microedition.lcdui.Display display -> a
    javax.microedition.lcdui.Image splashLogo -> a
    boolean isSplash -> a
    cl.utfsm.transchantiago.MainMenuScreen mainMenuScreen -> a
    cl.utfsm.transchantiago.GameScreen gameScreen -> a
    cl.utfsm.transchantiago.SettingsScreen settingsScreen -> a
    cl.utfsm.transchantiago.HighScoreScreen highScoreScreen -> a
    cl.utfsm.transchantiago.HelpScreen helpScreen -> a
    cl.utfsm.transchantiago.AboutScreen aboutScreen -> a
    de.enough.polish.ui.Alert alert -> a
    cl.utfsm.transchantiago.util.RMS baseDatos -> a
    cl.utfsm.transchantiago.util.Data datos -> a
    void startApp() -> startApp
    void pauseApp() -> pauseApp
    void destroyApp(boolean) -> destroyApp
    void mainMenuScreenShow(de.enough.polish.ui.Alert) -> a
    void gameScreenShow() -> a
    void settingsScreenShow() -> b
    void highScoreScreenShow() -> c
    void helpScreenShow() -> d
    void aboutScreenShow() -> e
    void mainMenuScreenQuit() -> f
    void showErrorMsg(java.lang.String) -> a
    boolean hayDatos() -> a
    void cargarDatos() -> g
    void guardarDatos(cl.utfsm.transchantiago.util.Data) -> a
cl.utfsm.transchantiago.SettingsScreen -> u:
    cl.utfsm.transchantiago.MidletTrans midlet -> a
    javax.microedition.lcdui.Command backCommand -> a
    de.enough.polish.ui.ChoiceGroup difficulty -> a
    de.enough.polish.ui.ChoiceGroup vibration -> b
    de.enough.polish.ui.Gauge volume -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    void init() -> d
cl.utfsm.transchantiago.util.CountDown -> an:
    cl.utfsm.transchantiago.util.SplashScreen splashScreen -> a
    void run() -> run
cl.utfsm.transchantiago.util.Data -> al:
    int volumen -> a
    int vibracion -> b
    int dificultad -> c
    java.lang.String nombre1 -> a
    int puntaje1 -> d
    java.lang.String nombre2 -> b
    int puntaje2 -> e
    java.lang.String nombre3 -> c
    int puntaje3 -> f
    java.lang.String nombre4 -> d
    int puntaje4 -> g
    java.lang.String nombre5 -> e
    int puntaje5 -> h
    void setVolumen(int) -> a
    void setVibracion(int) -> b
    void setDificultad(int) -> c
    void setNombre1(java.lang.String) -> a
    void setPuntaje1(int) -> d
    void setNombre2(java.lang.String) -> b
    void setPuntaje2(int) -> e
    void setNombre3(java.lang.String) -> c
    void setPuntaje3(int) -> f
    void setNombre4(java.lang.String) -> d
    void setPuntaje4(int) -> g
    void setNombre5(java.lang.String) -> e
    void setPuntaje5(int) -> h
    int getVolumen() -> a
    int getVibracion() -> b
    int getDificultad() -> c
    java.lang.String getNombre1() -> a
    int getPuntaje1() -> d
    java.lang.String getNombre2() -> b
    int getPuntaje2() -> e
    java.lang.String getNombre3() -> c
    int getPuntaje3() -> f
    java.lang.String getNombre4() -> d
    int getPuntaje4() -> g
    java.lang.String getNombre5() -> e
    int getPuntaje5() -> h
cl.utfsm.transchantiago.util.RMS -> ac:
    java.lang.String dato -> a
    int x -> a
    boolean hayRegistro() -> a
    java.lang.String verRegistro(int) -> a
    void eliminaBD() -> a
    void guardaRegistro(java.lang.String) -> a
cl.utfsm.transchantiago.util.SplashScreen -> ak:
    javax.microedition.lcdui.Display display -> a
    javax.microedition.lcdui.Displayable next -> a
    java.util.Timer timer -> a
    javax.microedition.lcdui.Image image -> a
    int dismissTime -> a
    void access(cl.utfsm.transchantiago.util.SplashScreen) -> a
    void dismiss() -> a
    void keyPressed(int) -> keyPressed
    void paint(javax.microedition.lcdui.Graphics) -> paint
    void pointerPressed(int,int) -> pointerPressed
    void showNotify() -> showNotify
cl.utfsm.transchantiago.world.GameMap -> ag:
    short[][] map1 -> a
    short[][] map2 -> b
    short[][] map3 -> c
    short[][] currentMap -> d
    short[][] edificiosMap -> e
    short[][] hoyosMap -> f
    javax.microedition.lcdui.game.TiledLayer terrain -> a
    javax.microedition.lcdui.game.TiledLayer Edificios -> b
    javax.microedition.lcdui.game.TiledLayer hoyos -> c
    int groundColor -> a
    int screenHeight -> b
    int screenWidth -> c
    int terrainScrollY -> d
    int SPEED_MAP -> e
    int terrainScrollX -> f
    boolean isStop -> a
    boolean isAcelerate -> b
    void setMap(int) -> a
    void scrollTerrain() -> a
    void setisStop(boolean) -> a
    boolean getisStop() -> a
    void setisAcelerate(boolean) -> b
    boolean getisAcelerate() -> b
    javax.microedition.lcdui.game.TiledLayer getTerrain() -> a
    javax.microedition.lcdui.game.TiledLayer getEdificios() -> b
    javax.microedition.lcdui.game.TiledLayer getHoyos() -> c
    int getGroundColor() -> a
cl.utfsm.transchantiago.world.PlayerSprite -> t:
    int x -> a
    int y -> b
    int scnWidth -> c
    int scnHeight -> d
    int frameWidth -> e
    int frameHeight -> f
    int frame -> g
    int lives -> h
    int dineroPorPeaton -> i
    int[] leftSequence -> a
    int[] rightSequence -> b
    int widthTerrain -> j
    void startPosition() -> a
    void moveLeft() -> b
    void moveRight() -> c
    void moveUpAcelerated(int) -> a
    void moveDown() -> d
    int getLives() -> a
    void getXY() -> e
    int getMOVE() -> b
    int getDineroRecollected() -> c
cl.utfsm.transchantiago.world.SpriteAnimationTask -> o:
    boolean moving -> a
    boolean forward -> b
    javax.microedition.lcdui.game.Sprite sprite -> a
    void run() -> run
de.enough.polish.ui.AccessibleCanvas -> y:
    void keyPressed(int) -> keyPressed
    void keyRepeated(int) -> keyRepeated
    void keyReleased(int) -> keyReleased
    void showNotify() -> showNotify
    void hideNotify() -> hideNotify
    void sizeChanged(int,int) -> sizeChanged
    void paint(javax.microedition.lcdui.Graphics) -> paint
de.enough.polish.ui.Alert -> i:
    javax.microedition.lcdui.Command DISMISS_COMMAND -> a
    int timeout -> m
    long showTime -> b
    javax.microedition.lcdui.AlertType type -> a
    de.enough.polish.ui.IconItem iconItem -> a
    de.enough.polish.ui.Gauge indicator -> a
    javax.microedition.lcdui.Displayable nextDisplayable -> a
    int numberOfCommands -> n
    void addCommand(javax.microedition.lcdui.Command) -> addCommand
    void removeCommand(javax.microedition.lcdui.Command) -> removeCommand
    void setCommandListener(javax.microedition.lcdui.CommandListener) -> setCommandListener
    void createItem(java.lang.String,javax.microedition.lcdui.Image,de.enough.polish.ui.Style) -> a
    void setTimeout(int) -> a
    void setType(javax.microedition.lcdui.AlertType) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    void showNotify() -> showNotify
    void setCurrent(javax.microedition.lcdui.Display,de.enough.polish.ui.Alert,javax.microedition.lcdui.Displayable) -> a
    void setStyle(de.enough.polish.ui.Style) -> a
de.enough.polish.ui.AnimationThread -> l:
    boolean releaseResourcesOnScreenChange -> a
    de.enough.polish.util.ArrayList animationList -> a
    void run() -> run
    void addAnimationItem(de.enough.polish.ui.Item) -> a
    void removeAnimationItem(de.enough.polish.ui.Item) -> b
de.enough.polish.ui.Background -> a:
    int borderWidth -> a
    void animate(de.enough.polish.ui.Screen,de.enough.polish.ui.Item,long,de.enough.polish.ui.ClippingRegion) -> a
    void addRelativeToBackgroundRegion(de.enough.polish.ui.ClippingRegion,de.enough.polish.ui.Screen,de.enough.polish.ui.Item,int,int,int,int) -> a
    boolean animate() -> a
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void releaseResources() -> a
    void hideNotify() -> b
    void showNotify() -> c
de.enough.polish.ui.Border -> aw:
    int borderWidth -> a
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void animate(de.enough.polish.ui.Screen,de.enough.polish.ui.Item,long,de.enough.polish.ui.ClippingRegion) -> a
    boolean animate() -> a
    void hideNotify() -> a
    void showNotify() -> b
de.enough.polish.ui.ChoiceGroup -> w:
    javax.microedition.lcdui.Command MARK_COMMAND -> a
    javax.microedition.lcdui.Command UNMARK_COMMAND -> b
    int selectedIndex -> g
    boolean isMultiple -> m
    int choiceType -> f
    boolean isImplicit -> n
    javax.microedition.lcdui.Command selectCommand -> d
    de.enough.polish.ui.ItemCommandListener additionalItemCommandListener -> b
    de.enough.polish.ui.ChoiceItem[] buildChoiceItems(java.lang.String[],javax.microedition.lcdui.Image[],int,de.enough.polish.ui.Style) -> a
